DECAY TABLE 
MODEL: mssm 
################################################################################



Stable Particles 
################################################################################
      ID    Predicted 
166  ((2(-1),4(1000025)>2(-1000001),id:-274),(2(-1000001),3(1)>2(1000035),id:275),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.114e-12)
167  ((2(-3),4(1000025)>2(-1000003),id:-282),(2(-1000003),3(3)>2(1000035),id:283),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.114e-12)
168  ((3(1),4(1000025)>3(1000001),id:274),(2(-1),3(1000001)>2(1000035),id:241),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.114e-12)
169  ((3(3),4(1000025)>3(1000003),id:282),(2(-3),3(1000003)>2(1000035),id:249),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.114e-12)
170  ((2(11),4(-12)>2(-24),id:-478),(2(-24),3(1000037)>2(1000035),id:215),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.654e-12)
171  ((2(13),4(-14)>2(-24),id:-479),(2(-24),3(1000037)>2(1000035),id:215),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.654e-12)
172  ((3(-11),4(12)>3(24),id:478),(2(-1000037),3(24)>2(1000035),id:169),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.654e-12)
173  ((3(-13),4(14)>3(24),id:479),(2(-1000037),3(24)>2(1000035),id:169),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.654e-12)
174  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000025)>2(1000035),id:424),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.950e-12)
175  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000025)>2(1000035),id:109),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.355e-12)
176  ((2(-2),4(1000025)>2(-1000002),id:-578),(2(-1000002),3(2)>2(1000035),id:584),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.058e-12)
177  ((2(-4),4(1000025)>2(-1000004),id:-580),(2(-1000004),3(4)>2(1000035),id:586),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.058e-12)
178  ((3(2),4(1000025)>3(1000002),id:578),(2(-2),3(1000002)>2(1000035),id:560),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.058e-12)
179  ((3(4),4(1000025)>3(1000004),id:580),(2(-4),3(1000004)>2(1000035),id:562),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.058e-12)
180  ((3(-11),4(1000011)>3(1000025),id:458),(2(25),3(1000025)>2(1000035),id:393),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.041e-12)
181  ((3(-13),4(1000013)>3(1000025),id:466),(2(25),3(1000025)>2(1000035),id:393),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.041e-12)
182  ((3(-1000011),4(11)>3(1000025),id:485),(2(25),3(1000025)>2(1000035),id:393),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.041e-12)
183  ((3(-1000013),4(13)>3(1000025),id:493),(2(25),3(1000025)>2(1000035),id:393),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.041e-12)
184  ((2(-15),4(15)>2(25),id:384),(2(25),3(1000025)>2(1000035),id:393),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.079e-12)
185  ((2(-2),4(1000025)>2(-2000002),id:-579),(2(-2000002),3(2)>2(1000035),id:585),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.121e-14)
186  ((2(-4),4(1000025)>2(-2000004),id:-581),(2(-2000004),3(4)>2(1000035),id:587),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.121e-14)
187  ((3(2),4(1000025)>3(2000002),id:579),(2(-2),3(2000002)>2(1000035),id:561),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.121e-14)
188  ((3(4),4(1000025)>3(2000004),id:581),(2(-4),3(2000004)>2(1000035),id:563),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 7.121e-14)
189  ((2(23),4(25)>2(36),id:31),(2(36),3(1000022)>2(1000035),id:104),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.898e-14)
190  ((2(-1),4(1000025)>2(-2000001),id:-278),(2(-2000001),3(1)>2(1000035),id:279),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.706e-15)
191  ((2(-3),4(1000025)>2(-2000003),id:-286),(2(-2000003),3(3)>2(1000035),id:287),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.706e-15)
192  ((3(1),4(1000025)>3(2000001),id:278),(2(-1),3(2000001)>2(1000035),id:245),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.706e-15)
193  ((3(3),4(1000025)>3(2000003),id:286),(2(-3),3(2000003)>2(1000035),id:253),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.706e-15)
194  ((2(-24),4(25)>2(-37),id:-21),(2(-37),3(1000024)>2(1000035),id:197),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.518e-15)
195  ((3(24),4(25)>3(37),id:21),(2(-1000024),3(37)>2(1000035),id:151),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.518e-15)
196  ((2(1000037),4(-2)>2(-1000001),id:-144),(2(-1000001),3(1)>2(1000035),id:275),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.449e-15)
197  ((2(1000037),4(-4)>2(-1000003),id:-145),(2(-1000003),3(3)>2(1000035),id:283),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.449e-15)
198  ((3(-1000037),4(2)>3(1000001),id:144),(2(-1),3(1000001)>2(1000035),id:241),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.449e-15)
199  ((3(-1000037),4(4)>3(1000003),id:145),(2(-3),3(1000003)>2(1000035),id:249),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 1.449e-15)
200  ((2(-1),4(-1000037)>2(-1000002),id:-182),(2(-1000002),3(2)>2(1000035),id:584),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.105e-16)
201  ((2(-3),4(-1000037)>2(-1000004),id:-183),(2(-1000004),3(4)>2(1000035),id:586),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.105e-16)
202  ((3(1),4(1000037)>3(1000002),id:182),(2(-2),3(1000002)>2(1000035),id:560),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.105e-16)
203  ((3(3),4(1000037)>3(1000004),id:183),(2(-4),3(1000004)>2(1000035),id:562),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 4.105e-16)
204  ((2(15),4(-16)>2(-24),id:-480),(2(-24),3(1000037)>2(1000035),id:215),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.409e-19)
205  ((3(-15),4(16)>3(24),id:480),(2(-1000037),3(24)>2(1000035),id:169),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 8.409e-19)
206  ((2(15),4(-16)>2(-37),id:-379),(2(-37),3(1000037)>2(1000035),id:201),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.782e-25)
207  ((3(-15),4(16)>3(37),id:379),(2(-1000037),3(37)>2(1000035),id:155),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 9.782e-25)
208  ((2(22),4(-1000024)>2(-1000037),id:-56),(2(-1000037),3(24)>2(1000035),id:169),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.923e-39)
209  ((3(22),4(1000024)>3(1000037),id:56),(2(-24),3(1000037)>2(1000035),id:215),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 3.923e-39)
210  ((2(-1000015),4(1000015)>2(36),id:111),(2(36),3(1000022)>2(1000035),id:104),(1(1000035),2(1000035),id:0)) (QED=2) (BR: 0.00 %, width = 2.708e-41)

################################################################################
PARTICLE : 1000024  
WIDTH    : 2.8021e-02  
EST. ERR.: 0.6471 %
################################################################################
2-body decay: 
2 diagrams:
1  ((2(-1000015),3(16)>2(1000024),id:172),(1(-1000024),2(1000024),id:0)) (QED=1) (BR: 64.67 %, width = 1.812e-02)
2  ((2(24),3(1000022)>2(1000024),id:162),(1(-1000024),2(1000024),id:0)) (QED=1) (BR: 33.97 %, width = 9.520e-03)
3-body decay: 
26 diagrams:
1  ((3(12),4(1000022)>3(1000012),id:518),(2(-11),3(1000012)>2(1000024),id:156),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.37 %, width = 1.048e-04)
2  ((3(14),4(1000022)>3(1000014),id:519),(2(-13),3(1000014)>2(1000024),id:157),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.37 %, width = 1.048e-04)
3  ((3(16),4(1000022)>3(1000016),id:520),(2(-15),3(1000016)>2(1000024),id:158),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.36 %, width = 1.015e-04)
4  ((2(-11),4(1000022)>2(-1000011),id:-481),(2(-1000011),3(12)>2(1000024),id:170),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.08 %, width = 2.358e-05)
5  ((2(-13),4(1000022)>2(-1000013),id:-489),(2(-1000013),3(14)>2(1000024),id:171),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.08 %, width = 2.358e-05)
6  ((2(-15),4(1000022)>2(-2000015),id:-498),(2(-2000015),3(16)>2(1000024),id:173),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.08 %, width = 2.253e-05)
7  ((2(-1),4(1000022)>2(-1000001),id:-272),(2(-1000001),3(2)>2(1000024),id:140),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-07)
8  ((2(-3),4(1000022)>2(-1000003),id:-280),(2(-1000003),3(4)>2(1000024),id:141),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.680e-07)
9  ((3(2),4(1000022)>3(1000002),id:566),(2(-1),3(1000002)>2(1000024),id:132),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 5.987e-08)
10  ((3(4),4(1000022)>3(1000004),id:568),(2(-3),3(1000004)>2(1000024),id:133),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 5.987e-08)
11  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000022)>2(1000024),id:148),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 4.248e-09)
12  ((3(12),4(1000023)>3(1000012),id:521),(2(-11),3(1000012)>2(1000024),id:156),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 5.166e-13)
13  ((3(14),4(1000023)>3(1000014),id:522),(2(-13),3(1000014)>2(1000024),id:157),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 5.166e-13)
14  ((2(-1),4(2)>2(24),id:263),(2(24),3(1000023)>2(1000024),id:163),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 4.491e-13)
15  ((2(-3),4(4)>2(24),id:264),(2(24),3(1000023)>2(1000024),id:163),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 4.491e-13)
16  ((2(-11),4(12)>2(24),id:478),(2(24),3(1000023)>2(1000024),id:163),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 4.990e-14)
17  ((2(-13),4(14)>2(24),id:479),(2(24),3(1000023)>2(1000024),id:163),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 4.990e-14)
18  ((2(-11),4(1000023)>2(-1000011),id:-483),(2(-1000011),3(12)>2(1000024),id:170),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.628e-14)
19  ((2(-13),4(1000023)>2(-1000013),id:-491),(2(-1000013),3(14)>2(1000024),id:171),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.628e-14)
20  ((3(2),4(1000023)>3(1000002),id:572),(2(-1),3(1000002)>2(1000024),id:132),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.306e-16)
21  ((3(4),4(1000023)>3(1000004),id:574),(2(-3),3(1000004)>2(1000024),id:133),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.306e-16)
22  ((2(-1),4(1000023)>2(-1000001),id:-273),(2(-1000001),3(2)>2(1000024),id:140),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.014e-16)
23  ((2(-3),4(1000023)>2(-1000003),id:-281),(2(-1000003),3(4)>2(1000024),id:141),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.014e-16)
24  ((3(24),4(1000022)>3(1000037),id:166),(2(22),3(1000037)>2(1000024),id:55),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 2.513e-45)
25  ((3(-1000015),4(16)>3(1000037),id:176),(2(22),3(1000037)>2(1000024),id:55),(1(-1000024),2(1000024),id:0)) (QED=2) (BR: 0.00 %, width = 1.811e-45)
26  ((2(22),4(-1000015)>2(-2000015),id:-78),(2(-2000015),3(16)>2(1000024),id:173),(1(-1000024),2(1000024),id:0)) (QED=2) (width = 0.000e+00)

################################################################################
PARTICLE : 1000037  
WIDTH    : 2.9496e+00  
EST. ERR.: 0.0556 %
################################################################################
2-body decay: 
12 diagrams:
1  ((2(25),3(1000024)>2(1000037),id:122),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 30.70 %, width = 9.054e-01)
2  ((2(24),3(1000023)>2(1000037),id:167),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 20.74 %, width = 6.116e-01)
3  ((2(23),3(1000024)>2(1000037),id:130),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 19.17 %, width = 5.653e-01)
4  ((2(-2000015),3(16)>2(1000037),id:177),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 6.19 %, width = 1.825e-01)
5  ((2(-1000011),3(12)>2(1000037),id:174),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 5.72 %, width = 1.687e-01)
6  ((2(-1000013),3(14)>2(1000037),id:175),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 5.72 %, width = 1.687e-01)
7  ((2(24),3(1000022)>2(1000037),id:166),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 3.70 %, width = 1.091e-01)
8  ((2(-15),3(1000016)>2(1000037),id:161),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 3.18 %, width = 9.373e-02)
9  ((2(-11),3(1000012)>2(1000037),id:159),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 2.28 %, width = 6.719e-02)
10  ((2(-13),3(1000014)>2(1000037),id:160),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 2.28 %, width = 6.719e-02)
11  ((2(-1000015),3(16)>2(1000037),id:176),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 0.04 %, width = 1.039e-03)
12  ((2(22),3(1000024)>2(1000037),id:56),(1(-1000037),2(1000037),id:0)) (QED=1) (BR: 0.00 %, width = 1.660e-33)
3-body decay: 
95 diagrams:
1  ((3(5),4(1000024)>3(1000006),id:180),(2(-5),3(1000006)>2(1000037),id:138),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.22 %, width = 6.623e-03)
2  ((3(6),4(1000022)>3(1000006),id:570),(2(-5),3(1000006)>2(1000037),id:138),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.05 %, width = 1.511e-03)
3  ((3(5),4(1000024)>3(2000006),id:181),(2(-5),3(2000006)>2(1000037),id:139),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.01 %, width = 2.424e-04)
4  ((2(1000024),4(-2)>2(-1000001),id:-140),(2(-1000001),3(2)>2(1000037),id:144),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.083e-04)
5  ((2(1000024),4(-4)>2(-1000003),id:-141),(2(-1000003),3(4)>2(1000037),id:145),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.083e-04)
6  ((3(6),4(1000023)>3(1000006),id:576),(2(-5),3(1000006)>2(1000037),id:138),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 5.871e-05)
7  ((2(-1),4(1000023)>2(-1000001),id:-273),(2(-1000001),3(2)>2(1000037),id:144),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 5.592e-05)
8  ((2(-3),4(1000023)>2(-1000003),id:-281),(2(-1000003),3(4)>2(1000037),id:145),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 5.592e-05)
9  ((3(1),4(1000024)>3(1000002),id:178),(2(-1),3(1000002)>2(1000037),id:136),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 4.459e-05)
10  ((3(3),4(1000024)>3(1000004),id:179),(2(-3),3(1000004)>2(1000037),id:137),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 4.459e-05)
11  ((2(-5),4(5)>2(35),id:228),(2(35),3(1000024)>2(1000037),id:126),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.437e-05)
12  ((2(-5),4(5)>2(36),id:95),(2(36),3(1000024)>2(1000037),id:93),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.168e-05)
13  ((3(2),4(1000023)>3(1000002),id:572),(2(-1),3(1000002)>2(1000037),id:136),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.212e-05)
14  ((3(4),4(1000023)>3(1000004),id:574),(2(-3),3(1000004)>2(1000037),id:137),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.212e-05)
15  ((2(-5),4(1000022)>2(-1000005),id:-288),(2(-1000005),3(6)>2(1000037),id:146),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.684e-05)
16  ((3(6),4(1000022)>3(2000006),id:571),(2(-5),3(2000006)>2(1000037),id:139),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.482e-05)
17  ((2(-1),4(1000022)>2(-1000001),id:-272),(2(-1000001),3(2)>2(1000037),id:144),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.124e-05)
18  ((2(-3),4(1000022)>2(-1000003),id:-280),(2(-1000003),3(4)>2(1000037),id:145),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.124e-05)
19  ((2(-5),4(6)>2(37),id:262),(2(37),3(1000022)>2(1000037),id:152),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 5.422e-06)
20  ((2(-5),4(1000022)>2(-2000005),id:-292),(2(-2000005),3(6)>2(1000037),id:147),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.171e-06)
21  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000023)>2(1000037),id:153),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.505e-06)
22  ((2(-15),4(15)>2(35),id:415),(2(35),3(1000024)>2(1000037),id:126),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.992e-06)
23  ((2(-15),4(15)>2(36),id:100),(2(36),3(1000024)>2(1000037),id:93),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.836e-06)
24  ((2(-1),4(2)>2(24),id:263),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-06)
25  ((2(-3),4(4)>2(24),id:264),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.461e-06)
26  ((2(-5),4(1000023)>2(-1000005),id:-289),(2(-1000005),3(6)>2(1000037),id:146),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.449e-06)
27  ((2(-15),4(16)>2(37),id:379),(2(37),3(1000022)>2(1000037),id:152),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.444e-06)
28  ((3(2),4(1000022)>3(1000002),id:566),(2(-1),3(1000002)>2(1000037),id:136),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.226e-06)
29  ((3(4),4(1000022)>3(1000004),id:568),(2(-3),3(1000004)>2(1000037),id:137),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.226e-06)
30  ((3(6),4(1000023)>3(2000006),id:577),(2(-5),3(2000006)>2(1000037),id:139),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 5.479e-07)
31  ((3(25),4(1000022)>3(1000035),id:388),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 4.081e-07)
32  ((3(25),4(1000022)>3(1000025),id:387),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.829e-07)
33  ((3(23),4(1000022)>3(1000025),id:510),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.821e-07)
34  ((2(-5),4(6)>2(37),id:262),(2(37),3(1000023)>2(1000037),id:153),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.378e-07)
35  ((3(-24),4(1000024)>3(1000025),id:210),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.151e-07)
36  ((2(-11),4(12)>2(24),id:478),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.623e-07)
37  ((2(-13),4(14)>2(24),id:479),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.623e-07)
38  ((2(-15),4(16)>2(24),id:480),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.605e-07)
39  ((3(-24),4(1000024)>3(1000035),id:211),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.478e-07)
40  ((3(23),4(1000023)>3(1000025),id:513),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.197e-07)
41  ((3(-1000024),4(24)>3(1000025),id:164),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 1.075e-07)
42  ((3(-1000016),4(16)>3(1000035),id:529),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.981e-08)
43  ((3(-16),4(1000016)>3(1000035),id:541),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.981e-08)
44  ((3(-12),4(1000012)>3(1000035),id:539),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.847e-08)
45  ((3(-14),4(1000014)>3(1000035),id:540),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.847e-08)
46  ((3(-1000012),4(12)>3(1000035),id:527),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.847e-08)
47  ((3(-1000014),4(14)>3(1000035),id:528),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 8.847e-08)
48  ((3(-1000024),4(24)>3(1000035),id:165),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 7.392e-08)
49  ((3(23),4(1000022)>3(1000035),id:511),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 4.416e-08)
50  ((3(-15),4(1000015)>3(1000025),id:474),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.767e-08)
51  ((3(-1000015),4(15)>3(1000025),id:501),(2(24),3(1000025)>2(1000037),id:168),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.767e-08)
52  ((3(-15),4(2000015)>3(1000035),id:477),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.552e-08)
53  ((3(-2000015),4(15)>3(1000035),id:504),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 3.552e-08)
54  ((3(-11),4(2000011)>3(1000035),id:461),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.676e-08)
55  ((3(-13),4(2000013)>3(1000035),id:469),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.676e-08)
56  ((3(-2000011),4(11)>3(1000035),id:488),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.676e-08)
57  ((3(-2000013),4(13)>3(1000035),id:496),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.676e-08)
58  ((3(-15),4(1000015)>3(1000035),id:476),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.247e-08)
59  ((3(-1000015),4(15)>3(1000035),id:503),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.247e-08)
60  ((3(-11),4(1000011)>3(1000035),id:460),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.246e-08)
61  ((3(-13),4(1000013)>3(1000035),id:468),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.246e-08)
62  ((3(-1000011),4(11)>3(1000035),id:487),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.246e-08)
63  ((3(-1000013),4(13)>3(1000035),id:495),(2(24),3(1000035)>2(1000037),id:169),(1(-1000037),2(1000037),id:0)) (QED=2) (BR: 0.00 %, width = 2.246e-08)
